ds,yhat
2023-10-19,1690.0
2023-10-19,1740.0
2023-10-19,1650.0
2023-10-20,1619.0
2023-10-20,1741.0
2023-10-20,1742.0
2023-10-20,1967.0
2023-10-21,1981.0
2023-10-21,1909.0
2023-10-21,1771.0
2023-10-21,1978.0
2023-10-22,1962.0
2023-10-22,1669.0
2023-10-22,1758.0
2023-10-22,1862.0
2023-10-23,1783.0
2023-10-23,1734.0
2023-10-23,1715.0
2023-10-23,1888.0
2023-10-24,1923.0
2023-10-24,1893.0
2023-10-24,1764.0
2023-10-24,1813.0
2023-10-25,1835.0
2023-10-25,1771.0
2023-10-25,1733.0
2023-10-25,1719.0
2023-10-26,1675.0
2023-10-26,1785.0
2023-10-26,1753.0
2023-10-26,1904.0
2023-10-27,1769.0
2023-10-27,1728.0
2023-10-27,1764.0
2023-10-27,1987.0
2023-10-28,1654.0
2023-10-28,1661.0
2023-10-28,1884.0
2023-10-28,1913.0
2023-10-29,1940.0
2023-10-29,1808.0
2023-10-29,1797.0
2023-10-29,1676.0
2023-10-30,1831.0
2023-10-30,1830.0
2023-10-30,1946.0
2023-10-30,1731.0
2023-10-31,1984.0
2023-10-31,1999.0
2023-10-31,1829.0
2023-10-31,1790.0
2023-11-01,1613.0
2023-11-01,1824.0
2023-11-01,1630.0
2023-11-01,1628.0
2023-11-02,1720.0
2023-11-02,1803.0
2023-11-02,1775.0
2023-11-02,1703.0
2023-11-03,1790.0
2023-11-03,1660.0
2023-11-03,1736.0
2023-11-03,1863.0
2023-11-04,1602.0
2023-11-04,1626.0
2023-11-04,1690.0
2023-11-04,1784.0
2023-11-05,1713.0
2023-11-05,1901.0
2023-11-05,1874.0
2023-11-05,1804.0
2023-11-06,1743.0
2023-11-06,1801.0
2023-11-06,1799.0
2023-11-06,1646.0
2023-11-07,1757.0
2023-11-07,1602.0
2023-11-07,1826.0
2023-11-07,1862.0
2023-11-08,1850.0
2023-11-08,1618.0
2023-11-08,1788.0
2023-11-08,1925.0
2023-11-09,1691.0
2023-11-09,1799.0
2023-11-09,1913.0
2023-11-09,1674.0
2023-11-10,1841.0
2023-11-10,1780.0
2023-11-10,1966.0
2023-11-10,1913.0
2023-11-11,1979.0
2023-11-11,1794.0
2023-11-11,1614.0
2023-11-11,1763.0
2023-11-12,1792.0
2023-11-12,1841.0
2023-11-12,1714.0
2023-11-12,1910.0
2023-11-13,1613.0
2023-11-13,1923.0
2023-11-13,1729.0
2023-11-13,1950.0
2023-11-14,1638.0
2023-11-14,1900.0
2023-11-14,1995.0
2023-11-14,1974.0
2023-11-15,1905.0
2023-11-15,1830.0
2023-11-15,1881.0
2023-11-15,1681.0
2023-11-16,1636.0
2023-11-16,1666.0
2023-11-16,1698.0
2023-11-16,1743.0
2023-11-17,1705.0
2023-11-17,1708.0
2023-11-17,1992.0
2023-11-17,1836.0
2023-11-18,1985.0
2023-11-18,1828.0
2023-11-18,1901.0
2023-11-18,1848.0
2023-11-19,1839.0
2023-11-19,1768.0
2023-11-19,1660.0
2023-11-19,1867.0
2023-11-20,1802.0
2023-11-20,1982.0
2023-11-20,1902.0
2023-11-20,1930.0
2023-11-21,1862.0
2023-11-21,1902.0
2023-11-21,1994.0
2023-11-21,1799.0
2023-11-22,1923.0
2023-11-22,1788.0
2023-11-22,1853.0
2023-11-22,1866.0
2023-11-23,1826.0
2023-11-23,1859.0
2023-11-23,1708.0
2023-11-23,1986.0
2023-11-24,1962.0
2023-11-24,1746.0
2023-11-24,1639.0
2023-11-24,1943.0
2023-11-25,1705.0
2023-11-25,1678.0
2023-11-25,1798.0
2023-11-25,1849.0
2023-11-26,1826.0
2023-11-26,1828.0
2023-11-26,1870.0
2023-11-26,1944.0
2023-11-27,1916.0
2023-11-27,1680.0
2023-11-27,1713.0
2023-11-27,1761.0
2023-11-28,1918.0
2023-11-28,1791.0
2023-11-28,1853.0
2023-11-28,1925.0
2023-11-29,1973.0
2023-11-29,1720.0
2023-11-29,1651.0
2023-11-29,1623.0
2023-11-30,1923.0
2023-11-30,1657.0
2023-11-30,1939.0
2023-11-30,1709.0
2023-12-01,1764.0
2023-12-01,1641.0
2023-12-01,1898.0
2023-12-01,1699.0
2023-12-02,1625.0
2023-12-02,1933.0
2023-12-02,1800.0
2023-12-02,1754.0
2023-12-03,1685.0
2023-12-03,1731.0
2023-12-03,1871.0
2023-12-03,1655.0
2023-12-04,1724.0
2023-12-04,1629.0
2023-12-04,1609.0
2023-12-04,1939.0
2023-12-05,1800.0
2023-12-05,1950.0
2023-12-05,1844.0
2023-12-05,1749.0
2023-12-06,1737.0
2023-12-06,1740.0
2023-12-06,1996.0
2023-12-06,1871.0
2023-12-07,1892.0
2023-12-07,1809.0
2023-12-07,1973.0
2023-12-07,1690.0
2023-12-08,1707.0
2023-12-08,1825.0
2023-12-08,1939.0
2023-12-08,1696.0
2023-12-09,1809.0
2023-12-09,1877.0
2023-12-09,1738.0
2023-12-09,1968.0
2023-12-10,1657.0
2023-12-10,1837.0
2023-12-10,1876.0
2023-12-10,1650.0
2023-12-11,1960.0
2023-12-11,1931.0
2023-12-11,1944.0
2023-12-11,1815.0
2023-12-12,1868.0
2023-12-12,1824.0
2023-12-12,1880.0
2023-12-12,1910.0
2023-12-13,1752.0
2023-12-13,1948.0
2023-12-13,1665.0
2023-12-13,1650.0
2023-12-14,1704.0
2023-12-14,1628.0
2023-12-14,1747.0
2023-12-14,1939.0
2023-12-15,1819.0
2023-12-15,1959.0
2023-12-15,1930.0
2023-12-15,1916.0
2023-12-16,1774.0
2023-12-16,1631.0
2023-12-16,1811.0
2023-12-16,1842.0
2023-12-17,1626.0
2023-12-17,1745.0
2023-12-17,1880.0
2023-12-17,1896.0
2023-12-18,1616.0
2023-12-18,1734.0
2023-12-18,1609.0
2023-12-18,1739.0
2023-12-19,1680.0
2023-12-19,1848.0
2023-12-19,1997.0
2023-12-19,1773.0
2023-12-20,1654.0
2023-12-20,1848.0
2023-12-20,1912.0
2023-12-20,1671.0
2023-12-21,1782.0
2023-12-21,1715.0
2023-12-21,1616.0
2023-12-21,1682.0
2023-12-22,1736.0
2023-12-22,1854.0
2023-12-22,1926.0
2023-12-22,1924.0
2023-12-23,1851.0
2023-12-23,1757.0
2023-12-23,1807.0
2023-12-23,1681.0
2023-12-24,1961.0
2023-12-24,1783.0
2023-12-24,1906.0
2023-12-24,1827.0
2023-12-25,1729.0
2023-12-25,1670.0
2023-12-25,1627.0
2023-12-25,1779.0
2023-12-26,1663.0
2023-12-26,1955.0
2023-12-26,1988.0
2023-12-26,1869.0
2023-12-27,1912.0
2023-12-27,1760.0
2023-12-27,1769.0
2023-12-27,1736.0
2023-12-28,1718.0
2023-12-28,1682.0
2023-12-28,1617.0
2023-12-28,1956.0
2023-12-29,1629.0
2023-12-29,1698.0
2023-12-29,1693.0
2023-12-29,1852.0
2023-12-30,1834.0
2023-12-30,1877.0
2023-12-30,1744.0
2023-12-30,1917.0
2023-12-31,1864.0
2023-12-31,1944.0
2023-12-31,1825.0
2023-12-31,1911.0
2026-01-01,1848.28
2026-01-02,1833.82
2026-01-03,1863.67
2026-01-04,1841.38
2026-01-05,1785.58
2026-01-06,1831.31
2026-01-07,1876.58
2026-01-08,1837.49
2026-01-09,1889.87
2026-01-10,1866.99
2026-01-11,1916.02
2026-01-12,1880.62
2026-01-13,1900.04
2026-01-14,1884.76
2026-01-15,1904.88
2026-01-16,1795.87
2026-01-17,1815.82
2026-01-18,1858.91
2026-01-19,1856.61
2026-01-20,1856.55
2026-01-21,1788.44
2026-01-22,1824.62
2026-01-23,1819.91
2026-01-24,1814.5
2026-01-25,1852.66
2026-01-26,1890.43
2026-01-27,1851.29
2026-01-28,1819.38
2026-01-29,1863.3
2026-01-30,1838.99
2026-01-31,1869.04
2026-02-01,1877.8
2026-02-02,1892.23
2026-02-03,1872.26
2026-02-04,1827.7
2026-02-05,1815.06
2026-02-06,1910.86
2026-02-07,1877.35
2026-02-08,1785.55
2026-02-09,1823.4
2026-02-10,1874.95
2026-02-11,1884.1
2026-02-12,1877.57
2026-02-13,1816.91
2026-02-14,1823.46
2026-02-15,1820.41
2026-02-16,1828.88
2026-02-17,1902.42
2026-02-18,1881.5
2026-02-19,1889.5
2026-02-20,1841.05
2026-02-21,1805.94
2026-02-22,1888.07
2026-02-23,1832.14
2026-02-24,1916.47
2026-02-25,1816.08
2026-02-26,1858.84
2026-02-27,1921.33
2026-02-28,1847.56
2026-03-01,1870.02
2026-03-02,1938.14
2026-03-03,1886.72
2026-03-04,1876.63
2026-03-05,1875.47
2026-03-06,1890.63
2026-03-07,1867.65
2026-03-08,1874.87
2026-03-09,1754.52
2026-03-10,1922.64
2026-03-11,1806.55
2026-03-12,1797.3
2026-03-13,1794.42
2026-03-14,1890.58
2026-03-15,1902.0
2026-03-16,1832.37
2026-03-17,1848.23
2026-03-18,1943.54
2026-03-19,1919.64
2026-03-20,1853.71
2026-03-21,1788.98
2026-03-22,1827.98
2026-03-23,1855.1
2026-03-24,1899.98
2026-03-25,1821.7
2026-03-26,1875.18
2026-03-27,1794.46
2026-03-28,1891.94
2026-03-29,1879.23
2026-03-30,1839.4
2026-03-31,1830.21
2026-04-01,1877.02
2026-04-02,1872.41
2026-04-03,1806.99
2026-04-04,1893.12
2026-04-05,1848.84
2026-04-06,1863.05
2026-04-07,1922.96
2026-04-08,1862.58
2026-04-09,1875.18
2026-04-10,1881.96
2026-04-11,1849.26
2026-04-12,1866.57
2026-04-13,1750.24
2026-04-14,1967.32
2026-04-15,1868.59
2026-04-16,1841.28
2026-04-17,1855.82
2026-04-18,1789.78
2026-04-19,1855.86
2026-04-20,1865.77
2026-04-21,1858.28
2026-04-22,1824.57
2026-04-23,1818.86
2026-04-24,1888.53
2026-04-25,1771.18
2026-04-26,1872.38
2026-04-27,1861.58
2026-04-28,1860.94
2026-04-29,1845.68
2026-04-30,1880.47
2026-05-01,1808.41
2026-05-02,1835.36
2026-05-03,1871.35
2026-05-04,1828.84
2026-05-05,1880.89
2026-05-06,1833.89
2026-05-07,1836.44
2026-05-08,1881.29
2026-05-09,1807.86
2026-05-10,1895.43
2026-05-11,1854.23
2026-05-12,1919.6
2026-05-13,1863.0
2026-05-14,1881.54
2026-05-15,1815.21
2026-05-16,1819.49
2026-05-17,1899.92
2026-05-18,1870.0
2026-05-19,1791.36
2026-05-20,1810.78
2026-05-21,1811.1
2026-05-22,1871.0
2026-05-23,1827.36
2026-05-24,1918.97
2026-05-25,1848.03
2026-05-26,1899.0
2026-05-27,1842.88
2026-05-28,1910.26
2026-05-29,1904.04
2026-05-30,1859.09
2026-05-31,1846.02
2026-06-01,1871.45
2026-06-02,1883.51
2026-06-03,1941.02
2026-06-04,1893.1
2026-06-05,1768.76
2026-06-06,1929.58
2026-06-07,1870.91
2026-06-08,1899.25
2026-06-09,1861.03
2026-06-10,1866.13
2026-06-11,1835.61
2026-06-12,1858.94
2026-06-13,1789.05
2026-06-14,1853.95
2026-06-15,1817.8
2026-06-16,1919.35
2026-06-17,1842.78
2026-06-18,1834.1
2026-06-19,1846.27
2026-06-20,1797.81
2026-06-21,1844.44
2026-06-22,1826.54
2026-06-23,1854.71
2026-06-24,1823.52
2026-06-25,1865.72
2026-06-26,1901.53
2026-06-27,1841.56
2026-06-28,1834.12
2026-06-29,1817.36
2026-06-30,1850.08
2026-07-01,1839.15
2026-07-02,1888.27
2026-07-03,1915.16
2026-07-04,1924.35
2026-07-05,1854.41
2026-07-06,1833.71
2026-07-07,1935.94
2026-07-08,1861.08
2026-07-09,1869.12
2026-07-10,1911.7
2026-07-11,1845.32
2026-07-12,1827.71
2026-07-13,1906.03
2026-07-14,1830.78
2026-07-15,1863.77
2026-07-16,1841.34
2026-07-17,1820.22
2026-07-18,1871.33
2026-07-19,1893.97
2026-07-20,1817.2
2026-07-21,1866.83
2026-07-22,1856.27
2026-07-23,1812.56
2026-07-24,1851.41
2026-07-25,1866.09
2026-07-26,1927.75
2026-07-27,1862.59
2026-07-28,1883.55
2026-07-29,1824.54
2026-07-30,1871.7
2026-07-31,1843.0
2026-08-01,1881.15
2026-08-02,1817.37
2026-08-03,1779.24
2026-08-04,1791.93
2026-08-05,1892.46
2026-08-06,1936.7
2026-08-07,1862.76
2026-08-08,1890.76
2026-08-09,1933.76
2026-08-10,1877.37
2026-08-11,1849.76
2026-08-12,1842.14
2026-08-13,1781.56
2026-08-14,1867.76
2026-08-15,1944.0
2026-08-16,1843.19
2026-08-17,1841.09
2026-08-18,1917.06
2026-08-19,1880.78
2026-08-20,1849.71
2026-08-21,1896.21
2026-08-22,1857.59
2026-08-23,1902.73
2026-08-24,1888.09
2026-08-25,1877.16
2026-08-26,1830.39
2026-08-27,1853.51
2026-08-28,1840.74
2026-08-29,1887.79
2026-08-30,1882.13
2026-08-31,1916.34
2026-09-01,1886.06
2026-09-02,1805.08
2026-09-03,1872.99
2026-09-04,1840.99
2026-09-05,1846.92
2026-09-06,1871.7
2026-09-07,1869.68
2026-09-08,1942.16
2026-09-09,1801.71
2026-09-10,1865.15
2026-09-11,1858.14
2026-09-12,1802.35
2026-09-13,1920.44
2026-09-14,1855.69
2026-09-15,1829.76
2026-09-16,1814.95
2026-09-17,1786.84
2026-09-18,1911.54
2026-09-19,1923.71
2026-09-20,1957.57
2026-09-21,1857.41
2026-09-22,1911.61
2026-09-23,1883.31
2026-09-24,1852.86
2026-09-25,1842.53
2026-09-26,1892.57
2026-09-27,1915.33
2026-09-28,1807.09
2026-09-29,1802.96
2026-09-30,1861.85
2026-10-01,1853.39
2026-10-02,1823.99
2026-10-03,1834.54
2026-10-04,1812.84
2026-10-05,1941.48
2026-10-06,1806.54
2026-10-07,1865.48
2026-10-08,1863.87
2026-10-09,1898.07
2026-10-10,1822.94
2026-10-11,1845.45
2026-10-12,1842.0
2026-10-13,1907.58
2026-10-14,1913.89
2026-10-15,1796.35
2026-10-16,1920.23
2026-10-17,1852.41
2026-10-18,1855.81
2026-10-19,1922.97
2026-10-20,1810.72
2026-10-21,1869.49
2026-10-22,1859.27
2026-10-23,1824.17
2026-10-24,1939.77
2026-10-25,1802.02
2026-10-26,1900.28
2026-10-27,1911.92
2026-10-28,1927.34
2026-10-29,1810.31
2026-10-30,1788.51
2026-10-31,1852.07
2026-11-01,1847.59
2026-11-02,1879.42
2026-11-03,1928.76
2026-11-04,1811.5
2026-11-05,1879.55
2026-11-06,1823.1
2026-11-07,1859.46
2026-11-08,1851.54
2026-11-09,1891.65
2026-11-10,1909.87
2026-11-11,1834.82
2026-11-12,1855.79
2026-11-13,1875.2
2026-11-14,1844.08
2026-11-15,1772.81
2026-11-16,1879.9
2026-11-17,1824.17
2026-11-18,1871.5
2026-11-19,1921.29
2026-11-20,1876.72
2026-11-21,1854.3
2026-11-22,1735.27
2026-11-23,1747.72
2026-11-24,1899.3
2026-11-25,1851.43
2026-11-26,1852.94
2026-11-27,1863.91
2026-11-28,1892.81
2026-11-29,1924.98
2026-11-30,1859.12
2026-12-01,1848.15
2026-12-02,1860.72
2026-12-03,1869.75
2026-12-04,1851.5
2026-12-05,1799.94
2026-12-06,1861.04
2026-12-07,1840.18
2026-12-08,1816.83
2026-12-09,1868.19
2026-12-10,1879.39
2026-12-11,1880.63
2026-12-12,1884.28
2026-12-13,1849.81
2026-12-14,1927.84
2026-12-15,1876.0
2026-12-16,1881.29
2026-12-17,1922.84
2026-12-18,1894.09
2026-12-19,1914.09
2026-12-20,1779.43
2026-12-21,1914.87
2026-12-22,1759.7
2026-12-23,1876.33
2026-12-24,1866.89
2026-12-25,1822.64
2026-12-26,1896.67
2026-12-27,1871.25
2026-12-28,1823.02
2026-12-29,1942.79
2026-12-30,1837.13
2026-12-31,1820.78
